"0","library(boot)"
"0","library(parallel)"
"0","set.seed(12345)"
"0","# computing bootstrap samples"
"0","f=function(data, ind){"
"0","  data1=data[ind,]# extract bootstrap sample"
"0","  mod<-tree(EX~MET,data=data1,control=tree.control(nobs=nrow(data1),minsize=8))"
"0","  modd<-prune.tree(mod,best=3)  #fit tree model"
"0","  #predict values "
"0","  pEX=predict(modd,newdata=data)"
"0","  "
"0","  return(pEX)"
"0","}"
"0","np_boot<-boot(ord_state, f, R=1000,parallel=""multicore"",ncpus=4) #make bootstrap"
"2","best is bigger than tree size"
"0","e=envelope(np_boot) #compute confidence bands"
"0","plot(ord_state$MET, ord_state$EX, pch=21, bg=""orange"")"
