"0","#make predicitons using best tree"
"0","pred_best_train<-predict(finalTree,newdata = train,type=""class"")"
"0","pred_best_test<-predict(finalTree, newdata=test,type=""class"")            "
"0","#table(test$good_bad,pred_best)"
"0","mis.error_b1<-mis_error(train$good_bad,pred_best_train)"
"0","mis.error_b2<-mis_error(test$good_bad,pred_best_test)"
"0","#misclassification for test,train data with the best tree with leaves"
"0","cat(""===========================================================================================\n"","
"0","    ""The misclassification error for train data is: "",mis.error_b1,""and for test data is: "",mis.error_b2)"
"1","===========================================================================================
"
"1"," "
"1","The misclassification error for train data is: "
"1"," "
"1","0.252"
"1"," "
"1","and for test data is: "
"1"," "
"1","0.256"
