"0","#prune the tree to best depth"
"0","finalTree<-prune.tree(fit, best=4)"
"0","#summary of the tree "
"0","summary(finalTree)"
"1","
Classification tree:
"
"1","snip.tree(tree = fit, nodes = c(5L, 3L, 9L))
"
"1","Variables actually used in tree construction:
"
"1","[1]"
"1"," ""savings"" "
"1"," ""duration"""
"1"," ""history"" "
"1","
"
"1","Number of terminal nodes:  4 
"
"1","Residual mean deviance:  1.117 = 547.5 / 490 
"
"1","Misclassification error rate:"
"1"," "
"1","0.251"
"1"," "
"1","="
"1"," "
"1","124"
"1"," "
"1","/"
"1"," "
"1","494"
"1"," "
"1","
"
