"0","#combine the misclassifications errors"
"0","df<-cbind(c(mis.error1,mis.error2),c(mis.error3,mis.error4))"
"0","df<-as.data.frame(df)"
"0","colnames(df)<-c(""deviance"",""gini"")"
"0","df$data<-c(""train"",""test"")"
"0","#plot the data"
"0","library(ggplot2)"
"0","ggplot(df,aes(x=data,y=deviance,group=1))+geom_point(aes(color=""deviance""))+"
"0","  geom_point(aes(y=gini,color=""gini""))+geom_line(aes(y=gini,color=""gini""))+"
"0","  geom_line(aes(y=deviance,color=""deviance""))+"
"0","  scale_color_manual(labels = c(""deviance"", ""gini""), values = c(""red"", ""blue""))"
