"0","library(MASS)"
"0","library(e1071)"
"0","#make naive bayes model "
"0","naive=naiveBayes(good_bad~., data=train)"
"0","cat(""================= Confusion matrix for naive train =====================================\n"")"
"1","================= Confusion matrix for naive train =====================================
"
"0","pred_naive_train<-predict(naive,newdata=train)#predictions train naive"
"0","table(train$good_bad,pred_naive_train,dnn = c(""actual train naive"",""predictions train naive""))"
"1","                  predictions train naive
"
"1","actual train naive"
"1"," bad"
"1"," good"
"1","
              bad "
"1","  95"
"1","   52"
"1","
              good"
"1","  98"
"1","  255"
"1","
"
"0","cat(""================= Confusion matrix for naive test ======================================\n"")"
"1","================= Confusion matrix for naive test ======================================
"
"0","pred_naive_test<-predict(naive, newdata=test)#predicitons test naive"
"0","table(test$good_bad,pred_naive_test,dnn=c(""actual test naive"",""predictions test naive""))"
"1","                 predictions test naive
"
"1","actual test naive"
"1"," bad"
"1"," good"
"1","
             bad "
"1","  46"
"1","   30"
"1","
             good"
"1","  49"
"1","  125"
"1","
"
"0","#misclassification train 0.30 misclassification 0.32"
