"0","#make predictions,calculate miserrors for deviance"
"0","pred_dev_train<-predict(fit_dev, newdata=train, type=""class"")"
"0","     #table(train$good_bad,pred_dev_train)"
"0","mis.error1<-mis_error(pred_dev_train,train$good_bad)"
"0","#mis.error1"
"0","pred_dev_test<-predict(fit_dev,newdata = test,type=""class"")"
"0","     #table(test$good_bad,pred_dev_test)"
"0","mis.error2<-mis_error(pred_dev_test,test$good_bad)"
"0","#mis.error2"
"0","#make predictions,calculate miserrors for gini"
"0","pred_gini_train<-predict(fit_gini, newdata=train, type=""class"")"
"0","     #table(train$good_bad,pred_gini_train)"
"0","mis.error3<-mis_error(pred_gini_train,train$good_bad)"
"0","pred_gini_test<-predict(fit_gini,newdata = test,type=""class"")"
"0","     #table(test$good_bad,pred_gini_test)"
"0","mis.error4<-mis_error(test$good_bad,pred_gini_test)"
