"0","#generate new data and weights"
"0","p <- runif(50, 0, 10)"
"0","d <- data.frame(p, Sin=sin(p))"
"0","weights_init <- runif(31, -1, 1)"
"0","#train nn with the best model and threshold"
"0","nn <- neuralnet(formula = sin.points. ~ points, data = dat, "
"0","                hidden = 10, startweights = weights_init,"
"0","                threshold = 4/1000, lifesign = ""none"")"
"0","#calculate predictions"
"0","y_nn<-compute(nn,d[,1])$net.result"
"0","print(""The generalization squared error is:"")"
"1","[1]"
"1"," ""The generalization squared error is:"""
"1","
"
"0","sum((d[,2] - y_nn)^2)/2 #squared error"
"1","[1]"
"1"," 0.007652619204"
"1","
"
"0","#mean((d[,2]-y_nn)^2) #mean squared error"
