"0","require(neuralnet)"
"2","Loading required package: neuralnet
"
"2","package ‘neuralnet’ was built under R version 3.5.2"
"0","set.seed(1234567890)"
"0","##one layer"
"0","points<-runif(50,0,10)"
"0","dat<-data.frame(points,sin(points))"
"0","train_dat<-dat[1:25,]"
"0","val_dat<-dat[26:50,]"
"0","restrain <- double(10)"
"0","resval <- double(10)"
"0","weights<-runif(41, -1, 1)"
"0","for (i in 1:10){"
"0","  nn<-neuralnet(sin.points.~points,data=train_dat,"
"0","                hidden=c(10),startweights = weights,"
"0","                threshold = i/1000,lifesign=""none"")"
"0","  "
"0","  res1<-compute(nn,train_dat[,1])$net.result"
"0","  restrain[i]<-mean((train_dat[,2]-res1)^2)"
"0","  "
"0","  res2<-compute(nn,val_dat[,1])$net.result"
"0","  resval[i]<-mean((val_dat[,2]-res2)^2)"
"0","  "
"0","}"
"0","par(mfrow=c(1,2))"
"0","plot(restrain, type = ""o"",main=""Error train 1 layer"")"
