"0","print(""The minimun lambda obtained is:"")"
"1","[1]"
"1"," ""The minimun lambda obtained is:"""
"1","
"
"0","mod3$lambda.min"
"1","[1]"
"1"," 0.0022"
"1","
"
"0","print(""The 1se lambda obtained is:"")"
"1","[1]"
"1"," ""The 1se lambda obtained is:"""
"1","
"
"0","mod3$lambda.1se"
"1","[1]"
"1"," 0.017"
"1","
"
"0","print(""The number of coefficients is :"")"
"1","[1]"
"1"," ""The number of coefficients is :"""
"1","
"
"0","co<-coef(mod3,s=""lambda.1se"")"
"0","length(co@x) #co@p"
"1","[1]"
"1"," 20"
"1","
"
"0","print(""The minimum MSE score obtained is :"")"
"1","[1]"
"1"," ""The minimum MSE score obtained is :"""
"1","
"
"0","#min(mod3$cvm)"
"0","pr_lasso<-p <- predict(mod3, newx=as.matrix(tecator_fat[,-101]), s=""lambda.1se"")"
"0","mse_lasso <- mean((pr_lasso-tecator_fat$Fat)^2)"
"0","mse_lasso"
"1","[1]"
"1"," 10.41708"
"1","
"
