"0","#confusionmatrix for test data"
"0","print(""The confusion matrix for test data is :"")"
"1","[1]"
"1"," ""The confusion matrix for test data is :"""
"1","
"
"0","table(fit.pred_test1,test$Spam,dnn = c(""Predictions"",""True train values""))"
"1","           True train values
"
"1","Predictions"
"1","   0"
"1","   1"
"1","
          0"
"1"," 936"
"1"," 427"
"1","
          1"
"1","   1"
"1","   6"
"1","
"
"0","#model accuracy on test data"
"0","ac2<-mean(test$Spam==fit.pred_test1)"
"0","cat(""=====================================\nAccuracy on test data is: "", ac2)"
"1","=====================================
Accuracy on test data is: "
"1"," "
"1","0.6875912"
