"0","mis_error<-function(X,X1){"
"0","  n<-length(X)"
"0","  return(1-sum(diag(table(X,X1)))/n) #misclassification error function"
"0","}"
"0","miserror_train<-mis_error(fit.pred_train,train$Spam)"
"0","miserror_test<-mis_error(fit.pred_test,test$Spam)"
"0","cat(""=====================================\nMissclasification error in train: "", miserror_train,""\nMissclasification error in test:"",miserror_test)"
"1","=====================================
Missclasification error in train: "
"1"," "
"1","0.1627737"
"1"," "
"1","
Missclasification error in test:"
"1"," "
"1","0.1773723"
