"0","library(e1071)"
"0","naive_fit<-naiveBayes(species~CW+BD,data=crabs)"
"0","pr_naive<-predict(naive_fit,crabs,type=""class"")"
"0","cat(""================================================\n"","
"0","    ""The confusion matrix for naive bayes model is : \n"")"
"1","================================================
"
"1"," "
"1","The confusion matrix for naive bayes model is : 
"
"0","table(crabs$species,pr_naive,dnn = c(""True Species"",""Predicted species""))"
"1","            Predicted species
"
"1","True Species"
"1"," Blue"
"1"," Orange"
"1","
      Blue  "
"1","   62"
"1","     38"
"1","
      Orange"
"1","   41"
"1","     59"
"1","
"
"0","cat(""=========================================\n"","
"0","    ""The misclassification error is :"",mean(crabs$species!=pr_naive))"
"1","=========================================
"
"1"," "
"1","The misclassification error is :"
"1"," "
"1","0.395"
