"0","library(neuralnet)"
"0","set.seed(1234567890)"
"0","Var <- runif(50, 0, 10)"
"0","tr <- data.frame(Var, Sin=sin(Var))"
"0","tr1 <- tr[1:25,] # Fold 1"
"0","tr2 <- tr[26:50,] # Fold 2"
"0","w_init<-runif(41,-1,1)"
"0","nn_fit1<-neuralnet(formula =Sin~Var, "
"0","                  data = tr1,hidden = 10, startweights = w_init,"
"0","threshold = 0.001, lifesign = ""none"")"
"0","pr_nn1<-compute(nn_fit1,tr2[,1])$net.result"
"0","nn_fit2<-neuralnet(formula =Sin~Var, "
"0","                  data = tr2,hidden = 10, startweights = w_init,"
"0","threshold = 0.001, lifesign = ""none"")"
"0","pr_nn2<-compute(nn_fit2,tr1[,1])$net.result"
"0","m1<-mean((tr2[,2]-pr_nn1)^2)"
"0","m2<-mean((tr1[,2]-pr_nn2)^2)"
"0","cv<-(m1+m2)/2"
"0","cv"
"1","[1]"
"1"," 0.001368483974"
"1","
"
